
Symfony Container Parameters
============================

 ------------------------------------------------------------- ---------------------------------------------------------------------------------- 
  Parameter                                                     Value                                                                             
 ------------------------------------------------------------- ---------------------------------------------------------------------------------- 
  console.command.ids                                           ["sensio_distribution.security_checker.command"]                                  
  data_collector.templates                                      {"data_collector.request":["request","@WebProfiler\/Collecto...                   
  database_host                                                 127.0.0.1                                                                         
  database_host2                                                PR-TERRAZA-VP03                                                                   
  database_host3                                                PR-TERRAZA-dl04                                                                   
  database_name                                                 cscc                                                                              
  database_name2                                                infomart_a                                                                        
  database_name3                                                null                                                                              
  database_password                                             opsdesk21                                                                         
  database_password2                                            B7uQ@k&p1                                                                         
  database_password3                                            B7uQ@k&p                                                                          
  database_port                                                 null                                                                              
  database_port2                                                1433                                                                              
  database_port3                                                1433                                                                              
  database_user                                                 opsdesk                                                                           
  database_user2                                                Genesys                                                                           
  database_user3                                                Genesys                                                                           
  debug.container.dump                                          C:\wamp\www\MIS2\var\cache\dev/appDevDebugProjectContainer.xml                    
  debug.error_handler.throw_at                                  -1                                                                                
  debug.file_link_format                                        null                                                                              
  doctrine.class                                                Doctrine\Bundle\DoctrineBundle\Registry                                           
  doctrine.connections                                          {"cscc":"doctrine.dbal.cscc_connection","infomart":"doctrine...                   
  doctrine.data_collector.class                                 Doctrine\Bundle\DoctrineBundle\DataCollector\DoctrineDataCollector                
  doctrine.dbal.configuration.class                             Doctrine\DBAL\Configuration                                                       
  doctrine.dbal.connection.event_manager.class                  Symfony\Bridge\Doctrine\ContainerAwareEventManager                                
  doctrine.dbal.connection_factory.class                        Doctrine\Bundle\DoctrineBundle\ConnectionFactory                                  
  doctrine.dbal.connection_factory.types                        []                                                                                
  doctrine.dbal.events.mysql_session_init.class                 Doctrine\DBAL\Event\Listeners\MysqlSessionInit                                    
  doctrine.dbal.events.oracle_session_init.class                Doctrine\DBAL\Event\Listeners\OracleSessionInit                                   
  doctrine.dbal.logger.chain.class                              Doctrine\DBAL\Logging\LoggerChain                                                 
  doctrine.dbal.logger.class                                    Symfony\Bridge\Doctrine\Logger\DbalLogger                                         
  doctrine.dbal.logger.profiling.class                          Doctrine\DBAL\Logging\DebugStack                                                  
  doctrine.default_connection                                   cscc                                                                              
  doctrine.default_entity_manager                               cscc                                                                              
  doctrine.entity_managers                                      {"cscc":"doctrine.orm.cscc_entity_manager"}                                       
  doctrine.orm.auto_generate_proxy_classes                      false                                                                             
  doctrine.orm.cache.apc.class                                  Doctrine\Common\Cache\ApcCache                                                    
  doctrine.orm.cache.array.class                                Doctrine\Common\Cache\ArrayCache                                                  
  doctrine.orm.cache.memcache.class                             Doctrine\Common\Cache\MemcacheCache                                               
  doctrine.orm.cache.memcache_host                              localhost                                                                         
  doctrine.orm.cache.memcache_instance.class                    Memcache                                                                          
  doctrine.orm.cache.memcache_port                              11211                                                                             
  doctrine.orm.cache.memcached.class                            Doctrine\Common\Cache\MemcachedCache                                              
  doctrine.orm.cache.memcached_host                             localhost                                                                         
  doctrine.orm.cache.memcached_instance.class                   Memcached                                                                         
  doctrine.orm.cache.memcached_port                             11211                                                                             
  doctrine.orm.cache.redis.class                                Doctrine\Common\Cache\RedisCache                                                  
  doctrine.orm.cache.redis_host                                 localhost                                                                         
  doctrine.orm.cache.redis_instance.class                       Redis                                                                             
  doctrine.orm.cache.redis_port                                 6379                                                                              
  doctrine.orm.cache.wincache.class                             Doctrine\Common\Cache\WinCacheCache                                               
  doctrine.orm.cache.xcache.class                               Doctrine\Common\Cache\XcacheCache                                                 
  doctrine.orm.cache.zenddata.class                             Doctrine\Common\Cache\ZendDataCache                                               
  doctrine.orm.configuration.class                              Doctrine\ORM\Configuration                                                        
  doctrine.orm.entity_listener_resolver.class                   Doctrine\Bundle\DoctrineBundle\Mapping\ContainerAwareEntityListenerResolver       
  doctrine.orm.entity_manager.class                             Doctrine\ORM\EntityManager                                                        
  doctrine.orm.listeners.attach_entity_listeners.class          Doctrine\ORM\Tools\AttachEntityListenersListener                                  
  doctrine.orm.listeners.resolve_target_entity.class            Doctrine\ORM\Tools\ResolveTargetEntityListener                                    
  doctrine.orm.manager_configurator.class                       Doctrine\Bundle\DoctrineBundle\ManagerConfigurator                                
  doctrine.orm.metadata.annotation.class                        Doctrine\ORM\Mapping\Driver\AnnotationDriver                                      
  doctrine.orm.metadata.driver_chain.class                      Doctrine\Common\Persistence\Mapping\Driver\MappingDriverChain                     
  doctrine.orm.metadata.php.class                               Doctrine\ORM\Mapping\Driver\PHPDriver                                             
  doctrine.orm.metadata.staticphp.class                         Doctrine\ORM\Mapping\Driver\StaticPHPDriver                                       
  doctrine.orm.metadata.xml.class                               Doctrine\ORM\Mapping\Driver\SimplifiedXmlDriver                                   
  doctrine.orm.metadata.yml.class                               Doctrine\ORM\Mapping\Driver\SimplifiedYamlDriver                                  
  doctrine.orm.naming_strategy.default.class                    Doctrine\ORM\Mapping\DefaultNamingStrategy                                        
  doctrine.orm.naming_strategy.underscore.class                 Doctrine\ORM\Mapping\UnderscoreNamingStrategy                                     
  doctrine.orm.proxy_cache_warmer.class                         Symfony\Bridge\Doctrine\CacheWarmer\ProxyCacheWarmer                              
  doctrine.orm.proxy_dir                                        C:\wamp\www\MIS2\var\cache\dev/doctrine/orm/Proxies                               
  doctrine.orm.proxy_namespace                                  Proxies                                                                           
  doctrine.orm.quote_strategy.ansi.class                        Doctrine\ORM\Mapping\AnsiQuoteStrategy                                            
  doctrine.orm.quote_strategy.default.class                     Doctrine\ORM\Mapping\DefaultQuoteStrategy                                         
  doctrine.orm.second_level_cache.cache_configuration.class     Doctrine\ORM\Cache\CacheConfiguration                                             
  doctrine.orm.second_level_cache.default_cache_factory.class   Doctrine\ORM\Cache\DefaultCacheFactory                                            
  doctrine.orm.second_level_cache.default_region.class          Doctrine\ORM\Cache\Region\DefaultRegion                                           
  doctrine.orm.second_level_cache.filelock_region.class         Doctrine\ORM\Cache\Region\FileLockRegion                                          
  doctrine.orm.second_level_cache.logger_chain.class            Doctrine\ORM\Cache\Logging\CacheLoggerChain                                       
  doctrine.orm.second_level_cache.logger_statistics.class       Doctrine\ORM\Cache\Logging\StatisticsCacheLogger                                  
  doctrine.orm.second_level_cache.regions_configuration.class   Doctrine\ORM\Cache\RegionsConfiguration                                           
  doctrine.orm.security.user.provider.class                     Symfony\Bridge\Doctrine\Security\User\EntityUserProvider                          
  doctrine.orm.validator.unique.class                           Symfony\Bridge\Doctrine\Validator\Constraints\UniqueEntityValidator               
